"y","v","x"
1,0.718128605437183,0.358145707404673
1,-0.19965155068978,-0.164375228566858
1,0.221681119443444,-1.54889642001469
1,0.560380373278147,-0.83196038405964
0,-0.465992117988087,-1.3577263097115
1,0.257498664619016,2.01376565823772
0,0.469095195154456,0.60295312373916
1,-0.567799992332573,0.456722929218269
1,-0.935405472315084,-0.793153215622103
0,1.15810482225946,0.891857965564058
1,1.06060775513532,1.02027604193673
0,-0.948058116838122,-2.03975206922627
0,-1.19520910123095,1.44513123276527
1,-0.344738068771841,-0.108383792986813
1,0.566049853388116,-0.185339265039005
1,1.24358205888428,2.15747750013743
1,2.33948974462779,1.2055686721456
1,0.349262178164596,-0.0359526951783524
0,-0.656823290978216,-1.81489580357236
1,1.73571722925689,1.15866762051572
1,0.618376271835324,-1.94654875741104
1,-0.846433792533578,0.860966865988358
1,1.13486928700064,1.2428162347302
0,-1.26736535793513,0.703297725974001
0,0.303894471532831,-0.947874376343884
1,-0.131054944775941,2.42207089471577
1,0.124307963617155,0.887435972298498
1,-0.600034549501615,0.58239989498751
1,0.844901252414358,0.557228914069225
0,1.620314402217,-1.75300704499779
1,-0.127855594485688,-1.04496184165227
1,0.866476615444938,1.88131571720479
0,-0.948872494411597,-2.58743397191736
1,1.19497035939574,1.5744580534258
0,0.241234080639882,-0.513916855569185
1,-0.106847902383466,-0.860969466089841
1,-0.551072030315547,2.43263289950588
1,1.56569959841675,1.21074574054799
0,0.643023905014508,-1.12181617985702
1,0.674855389899228,1.57862722156332
1,0.844893852933135,1.509943685708
1,0.208148802946439,2.42115031590679
1,1.33220041721642,2.13285956451527
1,0.594948769964344,0.528205408725813
1,0.693735362467221,0.951255543255746
0,-1.11827084601753,-0.783076595060969
0,1.76709179743134,0.756467363664622
1,-0.819519207834021,0.576419285698644
1,-0.0535473207143388,2.57579379564408
0,-0.729048209136261,-1.06049059086383
1,-0.017025581578486,-1.39680117223737
0,0.142847889251672,-0.581119242517514
1,0.0285885489424185,-1.6360330583482
1,0.0128950432800548,1.61157412124238
1,-0.372973981725663,0.820836636444776
0,-1.4747413380808,-1.58451841637236
1,1.50416978711742,1.32070336935153
0,-0.182245085146454,-0.515965091287612
1,0.0774288084930103,0.546699800152528
1,2.11991720779864,0.115761947109381
1,1.78226212343037,2.98773613345751
1,0.628145105860495,2.13278537251452
0,-0.649112505337675,-1.27357203695391
0,-1.56998995116564,1.76584902297049
0,-2.32311715765489,-1.04270316011599
1,1.78809131091398,0.76278172271941
1,0.27176705164796,-1.71421724318145
1,2.38566902865616,-0.606664873330954
0,-0.853127077035893,-0.443469044773852
0,0.0401159391279188,0.704689861005939
0,-1.3805302797422,-1.51604412534699
0,-0.888785169309299,-1.31412660557285
1,0.125883089944725,-0.0784657984942391
0,-1.34106158711482,0.701411389769514
1,0.905448870753276,0.962340161610405
0,-1.47312773322072,-0.394984757674165
0,0.026387615222344,-1.27979318394162
0,-0.157603764885805,-0.153462035010372
1,1.59315761729736,0.42502483706684
1,-0.0665751703396287,-0.819632284609087
0,-0.415415699692396,-0.0967298517730114
0,-0.335292708909743,0.190149869775003
0,-1.02822141055448,-0.719981780798545
1,0.366357830492872,-1.97150183045277
1,1.72226015061985,0.547882316871787
1,0.470947900083157,2.08389802423965
1,0.203782441915496,1.04047073610644
0,-1.56849346953153,0.353521851966231
1,2.51316559850768,1.57450698884044
0,-0.160329253020836,-1.50863686463346
0,-0.902527781442519,0.0983510071214333
1,-0.165888457756005,2.06659676803768
1,0.813876413223245,0.441770875723224
1,1.49951900479814,0.218537861254056
1,-0.269905979726994,-0.350262580131041
1,0.428842850441092,-0.972624013585991
1,0.831686230244031,0.154446067182303
1,1.44571417278147,1.3994436721849
1,0.742287440290374,-0.254653847583499
0,-0.434632311704736,0.542704771908482
1,-1.53441591243427,-0.55063865238975
1,0.45461860449572,1.07863862724559
1,0.835308394733616,0.199594237482088
1,-1.57314376009066,0.244311087784692
1,0.0793785047576035,-0.231524439727314
0,0.795473563647635,-0.652423355775738
1,0.146514109154822,2.5992633196134
0,-0.534170326925317,0.0726959227123458
1,0.294502796087774,-0.683000931091642
0,-2.07551266388548,-0.541631741025073
0,0.381638071973372,-2.2528765057351
1,-0.201936933583294,0.420114199763472
1,1.89089708769713,0.299983074036021
0,-0.20239720013893,-0.854908029369768
1,1.51754814678957,0.912868915415159
1,-0.0824275556617387,-1.23182216403456
1,0.217254679513949,0.0625098221110026
1,0.776396754032139,-0.190004186685073
1,0.611264714625856,-1.33756010875815
1,0.665168149954135,0.330510622267435
0,-0.801234252205844,-1.12339007609588
1,-0.473242136802778,-0.326711181881344
1,0.0534189834130142,1.09064832031057
1,2.67230199136415,-0.0627916500989533
1,0.685918594364762,0.99673316232243
1,-0.587077769357412,1.12433272160497
1,0.153401506540331,-1.89098902892886
1,-0.128588930351157,1.00447818556065
0,-0.500162447662301,-1.34310219189438
0,-1.01247811250779,-1.64886416847536
